rank,priority,score,name,category,rating,phone,channel,demo_url,address
1,top-50,41.2,Hayes Jewelry Ltd,jewelers,5.0 (419),(352) 372-4106,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/hayes-jewelry-ltd.html,"5753 SW 75th St, Gainesville, FL 32608"
2,top-50,38.47,Lor Kebab,restaurants,4.9 (271),(305) 846-4506,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/lor-kebab.html,"12 SW 1st Ave, Gainesville, FL 32601"
3,top-50,37.66,Dolce Vita Bakery Cafe,bakeries,4.5 (373),(352) 505-6688,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/dolce-vita-bakery-cafe.html,"4908 NW 34th Blvd Ste 2, Gainesville, FL 32605"
4,top-50,36.2,The Bakery Mill,bakeries,4.6 (709),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/the-bakery-mill.html,"1143 NW 76th Blvd, Gainesville, FL 32606"
5,top-50,36.19,ONLY NAILS,nail+salons,4.8 (189),(352) 554-6088,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/only-nails.html,"3841 SW Archer Rd Suite. E, Gainesville, FL 32608"
6,top-50,35.47,Instant Curb Appeal of Florida - A Soft Washing Company,cleaning services,4.9 (79),(352) 316-3281,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/instant-curb-appeal-of-florida-a-soft-washing-company.html,"4923 NW 6th St Ste B, Gainesville, FL"
7,top-50,35.16,Ellianos Coffee,cafes,4.7 (494),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/ellianos-coffee.html,"1521 SW 74th Dr, Gainesville, FL 32607"
8,top-50,35.16,Bob's Barber Shop,barbershops,4.6 (190),(352) 378-8698,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/bob-s-barber-shop.html,"1205 NW 23rd Ave, Gainesville, FL 32609"
9,top-50,34.9,Bohannon's 1 Stop,tire shops,4.2 (144),(352) 377-3170,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/bohannon-s-1-stop.html,2215 N Main St
10,top-50,34.79,Best Motor Works & Sports,auto repair,5.0 (63),(352) 375-3525,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/best-motor-works-sports.html,"65 SE 10th Ave, Gainesville, FL"
11,top-50,34.73,Fades & Fros,barbershops,4.5 (194),(352) 384-1008,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/fades-fros.html,"600 NW 5th Ave, Gainesville, FL 32601"
12,top-50,34.71,ADVANCE AUTO REPAIR & A/C LLC,auto repair,4.7 (81),(352) 372-3294,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/advance-auto-repair-a-c-llc.html,"1224 E University Ave, Gainesville, FL"
13,top-50,34.11,Hoffmann Auto Inc,auto repair,4.8 (65),(352) 336-0530,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/hoffmann-auto-inc.html,"3020 N Main St #4, Gainesville, FL"
14,top-50,33.97,MATT K AUTOMOTIVE,auto repair,4.7 (69),(352) 318-3624,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/matt-k-automotive.html,"2832 NE 20th Way Unit A, Gainesville, FL"
15,top-50,33.7,Triple S Plumbing Co Inc,plumbers,4.4 (87),(352) 473-0083,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/triple-s-plumbing-co-inc.html,"Gainesville, FL 32608"
16,top-50,33.67,Contractors Supply,contractors,4.6 (71),(352) 372-6315,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/contractors-supply.html,3010 NE Waldo Rd
17,top-50,33.17,"M&G SERVICE PROVIDERS, LLC.",cleaning services,4.9 (49),(352) 871-2668,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/m-g-service-providers-llc.html,"2225 NW 19th Ln, Gainesville, FL"
18,top-50,33.08,108 Vine,cafes,4.8 (281),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/108-vine.html,"3735 W University Ave, Gainesville, FL 32607"
19,top-50,32.65,"No More Homeless Pets, Inc",veterinarians,4.8 (90),(352) 376-6647,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/no-more-homeless-pets-inc.html,4205 NW 6th St
20,top-50,32.51,Maude's Cafe,cafes,4.2 (550),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/maude-s-cafe.html,"101 SE 2nd Pl, Gainesville, FL 32601"
21,top-50,31.79,Noah's Plumbing Inc.,plumbers,4.7 (43),(352) 316-8005,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/noah-s-plumbing-inc.html,"Gainesville, FL 32607"
22,top-50,31.6,Resident Coffee,cafes,4.8 (206),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/resident-coffee.html,"4401 NW 25th Pl. Ste J, Gainesville, FL 32606"
23,top-50,31.55,Town Tire,tire shops,4.4 (53),(352) 384-0555,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/town-tire.html,7030 SW Archer Rd
24,top-50,31.47,Green Market Nursery and Landscaping,landscapers,4.4 (52),(386) 462-9641,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/green-market-nursery-and-landscaping.html,"5402 NW 8th Ave, Gainesville, FL"
25,top-50,31.46,West Coast Seafood Meat,grocery stores,3.9 (409),(352) 378-8119,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/west-coast-seafood-meat.html,"510 NE Waldo Rd, Gainesville, FL 32641"
26,top-50,31.28,A Whole Lotta Moving,movers,4.9 (33),(352) 792-2077,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/a-whole-lotta-moving.html,"Gainesville, FL (Exact address not visible in list, but located in Gainesville)"
27,top-50,31.24,Daydreamer+Cafe,cafes,4.8 (191),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/daydreamer-cafe.html,"1225 W University Ave Ste 100, Gainesville, FL 32601"
28,top-50,31.07,Tucker Brothers Wood Floor Specialist Inc,contractors,4.8 (34),(352) 214-4073,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/tucker-brothers-wood-floor-specialist-inc.html,1918 NE 7th St
29,top-50,31.04,Salty Dog Saloon,bars,4.0 (522),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/salty-dog-saloon.html,"1712 W University Ave, Gainesville, FL 32603"
30,top-50,30.67,"Aaron the Handyman, LLC",handyman,4.9 (29),(352) 895-1382,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/aaron-the-handyman-llc.html,
31,top-50,30.55,"Sunshine Accounting & Immigration Services, LLC",accountants,4.9 (53),(786) 357-8769,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/sunshine-accounting-immigration-services-llc.html,3709 NW 22nd Pl
32,top-50,30.14,A Touch Of Class Party Bus & Limo Service,dance studios,5.0 (45),(352) 514-0044,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/a-touch-of-class-party-bus-limo-service.html,2821 NE 20th Way
33,top-50,30.07,Locos por Tacos Food Truck,food trucks,4.9 (48),(352) 870-1377,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/locos-por-tacos-food-truck.html,"1712 SW 13th St, Gainesville, FL 32608"
34,top-50,29.99,"Northwood Cooling Heating & Appliance Services Inc,",hvac,4.8 (27),(352) 378-2829,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/northwood-cooling-heating-appliance-services-inc.html,4605 NW 6th St STE E
35,top-50,29.76,G Tattoos,tattoo shops,4.9 (45),(352) 451-4885,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/g-tattoos.html,"227 SW 4th Ave, Gainesville, FL 32601"
36,top-50,29.48,K-INACUP,food trucks,4.8 (46),(352) 448-1212,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/k-inacup.html,"931 SW 2nd Ave, Gainesville, FL 32601"
37,top-50,29.42,BakerBaker,bakeries,4.7 (145),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/bakerbaker.html,"407 SW 4th Ave, Gainesville, FL 32601"
38,top-50,29.05,Swan Nail,nail+salons,4.3 (212),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/swan-nail.html,"1515 NW 23rd Ave, Gainesville, FL 32605"
39,top-50,28.98,A Clear Choice,cleaning services,5.0 (19),(352) 256-8034,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/a-clear-choice.html,"4600 SW 34th St Unit 141124, Gainesville, FL"
40,top-50,28.83,The Egyptian Cafe,cafes,4.8 (40),(352) 451-4386,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/the-egyptian-cafe.html,"21 SE 2nd Pl, Gainesville, FL 32601"
41,top-50,28.71,Classic Cutz,barbershops,4.6 (46),(352) 519-5141,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/classic-cutz.html,"4120 NW 6th St, Gainesville, FL 32609"
42,top-50,28.34,Boxcar,bars,4.8 (104),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/boxcar.html,"201 SE Depot Ave, Gainesville, FL 32601"
43,top-50,28.05,Kirsikka Jewelry,jewelers,4.2 (57),(352) 353-6968,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/kirsikka-jewelry.html,"5750 SW 75th Ct #48, Gainesville, FL 32608"
44,top-50,28.02,Lillian's Music Store,bars,4.4 (148),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/lillian-s-music-store.html,"112 SE 1st St, Gainesville, FL 32601"
45,top-50,27.98,Capoeira Massapê Gainesville,dance studios,4.9 (31),(352) 575-6790,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/capoeira-massap-gainesville.html,2512 NE 1st Blvd STE 400
46,top-50,27.9,Baby J’s Bar,bars,4.3 (162),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/baby-j-s-bar.html,"7 W University Ave, Gainesville, FL 32601"
47,top-50,27.88,Glamorous Nails,nail+salons,4.3 (161),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/glamorous-nails.html,"4209 NW 16th Blvd, Gainesville, FL 32605"
48,top-50,27.85,Crane's One Hour Cleaners,dry cleaners,4.3 (100),(352) 376-0156,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/crane-s-one-hour-cleaners.html,411 NE 23rd Ave
49,top-50,27.85,Gainesville Supermarket,grocery stores,4.3 (100),(352) 332-1550,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/gainesville-supermarket.html,"7114 W University Ave, Gainesville, FL 32607"
50,top-50,27.63,Munegin's On 13th,bars,4.3 (152),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/munegin-s-on-13th.html,"4005 NW 13th St, Gainesville, FL 32609"
51,week-2,27.55,"Sunshine Accounting & Immigration Services, LLC",notary,4.9 (53),(786) 357-8769,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/sunshine-accounting-immigration-services-llc.html,"3709 NW 22nd Pl, Gainesville, FL"
52,week-2,27.54,Gainesville Air Conditioning & Heating Services,hvac,5.0 (14),(239) 499-6663,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/gainesville-air-conditioning-heating-services.html,680 Windmeadows Blvd
53,week-2,27.49,Kutters,barbershops,4.8 (87),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/kutters.html,"1916 NE Waldo Rd, Gainesville, FL 32609"
54,week-2,27.43,Queen Nails,nail+salons,4.5 (116),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/queen-nails.html,"5109 NW 39th Ave, Gainesville, FL 32606"
55,week-2,27.28,S & S Cleaners,dry cleaners,4.4 (79),(352) 372-4184,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/s-s-cleaners.html,503 SW 3rd St
56,week-2,27.2,39 NAIL SALON,nail+salons,4.7 (90),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/39-nail-salon.html,"8181 NW 39th Ave Ste 40, Gainesville, FL 32606"
57,week-2,27.18,Hogtown Plumbing Inc,plumbers,4.4 (19),(352) 372-5725,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/hogtown-plumbing-inc.html,"Gainesville, FL 32601"
58,week-2,26.88,Ole Barn,bars,4.7 (84),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/ole-barn.html,"1791 NE 23rd Ave, Gainesville, FL 32609"
59,week-2,26.77,Taqueria Street Tacos | Mexican,food trucks,4.9 (24),(352) 448-1323,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/taqueria-street-tacos-mexican.html,"8149 NW 38th Ln, Gainesville, FL 32606"
60,week-2,26.46,Bushel & Peck bakery + cafe,bakeries,5.0 (21),(352) 900-2253,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/bushel-peck-bakery-cafe.html,"1001 NW 5th Ave, Gainesville, FL 32601"
61,week-2,26.42,Gainesville Heating & Air Conditioning,hvac,5.0 (11),(352) 423-9449,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/gainesville-heating-air-conditioning.html,106 SE 6th St
62,week-2,26.04,New York Nails,nail+salons,4.2 (117),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/new-york-nails.html,"3550 SW 34th St Suite C, Gainesville, FL 32608"
63,week-2,25.99,All around services pro,handyman,5.0 (10),(386) 266-3073,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/all-around-services-pro.html,6201 SW 37th Way
64,week-2,25.98,Lightnin' Salvage Enterprises,bars,4.9 (58),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/lightnin-salvage-enterprises.html,"1800 NE 23rd Ave, Gainesville, FL 32609"
65,week-2,25.98,Twist Coffee & Cocktails,cafes,5.0 (19),(352) 376-1224,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/twist-coffee-cocktails.html,"413 W University Ave, Gainesville, FL 32601"
66,week-2,25.93,Balls,bars,4.1 (128),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/balls.html,"1716 W University Ave, Gainesville, FL 32603"
67,week-2,25.91,Joe Lawton Custom Paint,painters,3.8 (22),(352) 375-7400,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/joe-lawton-custom-paint.html,"1206 S Main St, Gainesville, FL"
68,week-2,25.72,Diva+Healing+Beauty,spas,5.0 (18),(818) 515-9855,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/diva-healing-beauty.html,"100 SW 75th St suite 204, Gainesville, FL 32607"
69,week-2,25.51,Expert HVAC Contractor Gainesville,hvac,5.0 (9),(352) 450-9079,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/expert-hvac-contractor-gainesville.html,8200 NW 15th Pl
70,week-2,25.39,Pepe's Grocery & Deli,grocery stores,4.3 (56),(352) 421-5251,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/pepe-s-grocery-deli.html,"1888 SW 42nd Dr, Gainesville, FL 32607"
71,week-2,25.38,Gainesville Beach Tattoo Parlor,tattoo shops,4.8 (19),(352) 554-0039,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/gainesville-beach-tattoo-parlor.html,"15 SW 2nd St upstairs, Gainesville, FL 32601"
72,week-2,24.99,Alachua County Residential Painting LLC,painters,5.0 (8),(352) 213-2693,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/alachua-county-residential-painting-llc.html,"3408 SW 31st Dr #22c, Gainesville, FL"
73,week-2,24.7,39th Express,grocery stores,4.0 (64),(352) 336-3900,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/39th-express.html,"220 NW 39th Ave, Gainesville, FL 32609"
74,week-2,23.99,Coronet Fabric Mills,upholstery,4.7 (29),(352) 373-3666,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/coronet-fabric-mills.html,"9414 US-441, Gainesville, FL 32653"
75,week-2,23.96,Klaus Fine Jewelers,jewelers,4.4 (18),(352) 538-0058,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/klaus-fine-jewelers.html,"2441 NW 43rd St STE 2A, Gainesville, FL 32606"
76,week-2,23.94,Kutters Barber Shop,barbershops,4.8 (41),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/kutters-barber-shop.html,"211 NE 16th Ave, Gainesville, FL 32601"
77,week-2,23.89,quality cheap lawn care maintenance MUNOZ,landscapers,4.5 (8),(352) 327-6609,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/quality-cheap-lawn-care-maintenance-munoz.html,"1021 NW 22nd Ave, Gainesville, FL"
78,week-2,23.82,Brazilian Skills,martial arts,5.0 (12),(786) 236-2442,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/brazilian-skills.html,"3832 Newberry Rd, Gainesville, FL"
79,week-2,23.38,Steve's headliners,upholstery,4.4 (32),(352) 226-1973,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/steve-s-headliners.html,"3308 NW 21st St, Gainesville, FL"
80,week-2,23.37,Rosa B Williams Center,dance studios,4.2 (18),(352) 260-6977,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/rosa-b-williams-center.html,524 NW 1st St
81,week-2,23.15,Richardson's Heating and Air Conditioning,hvac,4.4 (7),(352) 378-1943,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/richardson-s-heating-and-air-conditioning.html,9923 SW 86th Terrace
82,week-2,22.96,Affordable Movers LLC,movers,5.0 (5),(352) 777-6999,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/affordable-movers-llc.html,"3831 SW 82nd St, Gainesville, FL 32608"
83,week-2,22.83,Style Cuts,barbershops,4.9 (30),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/style-cuts.html,"110 SW 34th St, Gainesville, FL 32607"
84,week-2,22.71,Head2Norman's Barbershop,barbershops,4.5 (40),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/head2norman-s-barbershop.html,"816 NW 5th Ave, Gainesville, FL 32601"
85,week-2,22.63,Gainesville Cooling & Heating,hvac,3.6 (10),(352) 328-3429,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/gainesville-cooling-heating.html,1501 NW 23rd Ave
86,week-2,22.6,Tokyo+LLC,spas,3.7 (22),(352) 372-1163,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/tokyo-llc.html,"211 SW 4th Ave #5, Gainesville, FL 32601"
87,week-2,22.51,Wayne Heads Southern Kitchen | Soul,food trucks,4.8 (10),(352) 301-4190,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/wayne-heads-southern-kitchen-soul.html,"1602 NE Waldo Rd, Gainesville, FL 32609"
88,week-2,22.33,Fine Line Barber Shop,barbershops,4.9 (27),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/fine-line-barber-shop.html,"1152 NE 16th Ave, Gainesville, FL 32601"
89,week-2,22.24,Grove Street Farmers Market,grocery stores,4.7 (59),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/grove-street-farmers-market.html,"1001 NW 4th St, Gainesville, FL 32601"
90,week-2,22.21,GATE Gas Station,convenience stores,3.5 (57),(352) 376-5444,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/gate-gas-station.html,506 NW 13th St
91,week-2,22.17,Warrington's Furniture Repair,upholstery,4.3 (26),(352) 338-0535,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/warrington-s-furniture-repair.html,"818 NW 4th St, Gainesville, FL"
92,week-2,22.05,JP Pressure Washing & Landscape Services,lawn care,5.0 (4),(386) 628-7663,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/jp-pressure-washing-landscape-services.html,8401 NW 13th St LOT 74
93,week-2,22.03,SWAMP RELIGION,food trucks,4.3 (12),(352) 215-6202,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/swamp-religion.html,"904 E University Ave, Gainesville, FL 32601"
94,week-2,21.48,Don's Coin Laundry,dry cleaners,3.4 (170),(352) 376-6997,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/don-s-coin-laundry.html,5001 NW 34th Blvd A
95,week-2,21.2,Sunshine Furniture Services,upholstery,5.0 (13),(352) 377-2867,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/sunshine-furniture-services.html,"3033 NE 19th Dr #12, Gainesville, FL"
96,week-2,20.93,LicketySplitLawnService LLC,lawn care,5.0 (3),(352) 327-0983,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/licketysplitlawnservice-llc.html,1130 SW 16th Ave
97,week-2,20.93,Bernard Howell Lawn Care,lawn care,5.0 (3),(352) 374-4359,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/bernard-howell-lawn-care.html,2411 NE 10th Terrace
98,week-2,20.93,HandiPro Services,handyman,5.0 (3),(352) 327-5275,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/handipro-services.html,
99,week-2,20.93,Carlisle Pest Control,pest control,5.0 (3),(352) 641-6040,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/carlisle-pest-control.html,"5745 SW 75th St, Gainesville, FL 32608"
100,week-2,20.91,Roses Express,grocery stores,3.5 (39),(352) 373-3566,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/roses-express.html,"2370 N Main St, Gainesville, FL 32609"
101,week-2,20.49,Partners Insurance Agency,insurance agents,3.7 (12),(352) 332-0180,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/partners-insurance-agency.html,"4040 Newberry Rd Ste 950, Gainesville, FL 32607"
102,week-2,20.44,Jeff Williams Lawn Service Inc,lawn care,4.0 (4),(352) 373-4145,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/jeff-williams-lawn-service-inc.html,4010 NW 26th Ter
103,week-2,20.14,Big Sun Upholstery & Fabrics,upholstery,4.6 (13),(352) 371-2827,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/big-sun-upholstery-fabrics.html,"4647 NW 6th St H, Gainesville, FL"
104,week-2,20.05,Pristine Clean Gainesville Cleaning Service,cleaning services,3.3 (20),(352) 278-3437,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/pristine-clean-gainesville-cleaning-service.html,"4040 Newberry Rd #1300, Gainesville, FL"
105,week-2,20.04,Wash King,dry cleaners,3.3 (128),(352) 872-3856,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/wash-king.html,210 NE 16th Ave
106,week-2,19.96,(Handyman) David Michelle Repairman LLC,handyman,4.3 (3),(352) 256-9013,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/handyman-david-michelle-repairman-llc.html,618 SW 69th St Apt C
107,week-2,19.76,Mobile Pet Doctor,veterinarians,4.5 (6),[phone],call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/mobile-pet-doctor.html,6100 NW 4th Pl
108,week-2,19.56,AK's Kwik Stop,convenience stores,4.0 (17),(352) 378-8404,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/ak-s-kwik-stop.html,2206 NW 6th St
109,week-2,19.51,Walkers OneStopShop,clothing boutiques,5.0 (9),(352) 562-9668,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/walkers-onestopshop.html,"1334 SE 1st Ave, Gainesville, FL 32641"
110,week-2,19.49,AAA Refrigeration,hvac,5.0 (2),(352) 373-0501,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/aaa-refrigeration.html,2854 NE 21 Way
111,week-2,19.49,Rescue Pest Experts,pest control,5.0 (2),(352) 580-9116,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/rescue-pest-experts.html,"4000 SW Archer Rd, Gainesville, FL 32608"
112,week-2,19.4,Iglesia Que Ayida,cleaning services,5.0 (7),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/iglesia-que-ayida.html,"1717 NE 9th St, Gainesville, FL"
113,week-2,19.2,Downtown Fats,bars,4.1 (24),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/downtown-fats.html,"112 S Main St, Gainesville, FL 32601"
114,week-2,19.05,"Timothy P. Deegan, CPA",accountants,5.0 (4),(352) 337-0020,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/timothy-p-deegan-cpa.html,9200 NW 36th Pl A
115,week-2,19.05,Bujinkan Zeropoint Dojo,martial arts,5.0 (4),(352) 226-8947,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/bujinkan-zeropoint-dojo.html,"706A NW 23rd Ave, Gainesville, FL"
116,week-2,18.93,Capones GNV,bars,4.9 (13),,mailer,https://florida-man-bioscience.github.io/demo-websites/generated-sites/capones-gnv.html,"104 S Main St, Gainesville, FL 32601"
117,week-2,18.73,Chef JJ Creations,food trucks,4.8 (4),(352) 231-1582,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/chef-jj-creations.html,"1225 NW 10th Ave, Gainesville, FL 32601"
118,week-2,18.53,"Maurer Tax Accounting, Inc.",accountants,4.2 (5),(352) 374-6789,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/maurer-tax-accounting-inc.html,1216 NW 13th St
119,week-2,18.19,Gainesville+Spa+Center+by+Voupre,spas,3.2 (32),(352) 788-2401,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/gainesville-spa-center-by-voupre.html,"6419 W Newberry Rd d0001, Gainesville, FL 32605"
120,week-2,17.93,"Elevate Early Learning Academy, Gainesville",daycares,5.0 (3),(352) 756-4867,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/elevate-early-learning-academy-gainesville.html,1127 NW 7th Ave
121,later,17.88,Rip's Cleaners,dry cleaners,3.3 (66),(352) 372-0560,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/rip-s-cleaners.html,316 N Main St
122,later,17.47,Palmetto Supply,landscapers,5.0 (1),(843) 344-3212,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/palmetto-supply.html,"Gainesville, FL"
123,later,17.47,Cutting Edge Lawn Care,lawn care,5.0 (1),(352) 372-0430,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/cutting-edge-lawn-care.html,"Gainesville, FL"
124,later,16.49,Dean G Poole & Co,accountants,5.0 (2),(352) 377-7905,call,https://florida-man-bioscience.github.io/demo-websites/generated-sites/dean-g-poole-co.html,2531 NW 41 St Ste D
